id,kw
1652,special courts
1653,hybrid tribunals
1654,asian development bank
1655,ADB
1656,world bank
1657,IMF
1658,asian infrastructure investment bank
1659,AIIB
1660,asian african legal consultative organization
1661,AALCO
1662,ASEAN
1663,southeast asian nations
1664,SAARC
1665,south asian association
1666,british commonwealth
1667,commonwealth of nations
1668,non-aligned movement
1669,bandung conference
1670,NGOs
1671,civil society organizations
1672,advocacy groups
1673,victims' organizations
1674,support groups
1675,legal aid organizations
1676,museums
1677,memorial museums
1678,peace museums
1679,war museums
1680,historical archives
1681,documentation centers
1682,war bonds
1683,victory bonds
1684,military scrip
1685,occupation currency
1686,military currency
1687,puppet currency
1688,gold reserves
1689,foreign reserves
1690,national treasury
1691,central bank
1692,monetary authority
1693,exchange rate
1694,war damage
1695,reconstruction costs
1696,rebuilding costs
1697,economic losses
1698,material damages
1699,moral damages
1700,hyperinflation
1701,currency devaluation
1702,economic collapse
1703,black market
1704,informal economy
1705,war economy
1706,historical revisionism
1707,historical denialism
1708,textbook controversy
1709,memory politics
1710,politics of memory
1711,historical memory
1712,shrine visits
1713,yasukuni shrine
1714,war memorials
1715,commemoration
1716,remembrance
1717,memorial services
1718,comfort women statues
1719,peace monuments
1720,memorial monuments
1721,historical markers
1722,sites of memory
1723,lieu de memoire
1724,historical education
1725,peace education
1726,reconciliation education
1727,museum education
1728,public history
1729,oral historyaustralia
1730,commonwealth of australia
1731,british australia
1732,new holland
1733,terra australis
1734,new south wales
1735,victoria
1736,queensland
1737,western australia
1738,south australia
1739,tasmania
1740,van diemen's land
1741,northern territory
1742,australian capital territory
1743,norfolk island
1744,christmas island
1745,cocos islands
1746,heard and mcdonald islands
1747,australian antarctic territory
1748,aboriginal australia
1749,torres strait islands
1750,new zealand
1751,aotearoa
1752,british new zealand
1753,dominion of new zealand
1754,north island
1755,te ika-a-māui
1756,south island
1757,te waipounamu
1758,stewart island
1759,rakiura
1760,chatham islands
1761,rekohu
1762,wharekauri
1763,ross dependency
1764,tokelau
1765,niue
1766,cook islands
1767,papua new guinea
1768,territory of papua
1769,german new guinea
1770,british new guinea
1771,territory of new guinea
1772,papua
1773,west papua
1774,west new guinea
1775,irian jaya
1776,dutch new guinea
1777,kaiser-wilhelmsland
1778,solomon islands
1779,british solomon islands
1780,german solomon islands
1781,guadalcanal
1782,malaita
1783,santa isabel
1784,choiseul
1785,new georgia
1786,vanuatu
1787,new hebrides
1788,french new hebrides
1789,british new hebrides
1790,condominium of the new hebrides
1791,efate
1792,espiritu santo
1793,new caledonia
1794,nouvelle-calédonie
1795,french new caledonia
1796,grande terre
1797,loyalty islands
1798,isle of pines
1799,fiji
1800,british fiji
1801,colony of fiji
1802,viti
1803,rotuma
1804,kingdom of fiji
1805,dominion of fiji
1806,republic of fiji
1807,federated states of micronesia
1808,caroline islands
1809,trust territory
1810,yap
1811,chuuk
1812,pohnpei
1813,kosrae
1814,german new guinea
1815,palau
1816,belau
1817,german palau
1818,japanese palau
1819,trust territory of the pacific islands
1820,marshall islands
1821,german marshall islands
1822,japanese mandate
1823,american occupation
1824,trust territory
1825,bikini atoll
1826,enewetak atoll
1827,nauru
1828,pleasant island
1829,german nauru
1830,british nauru
1831,australian nauru
1832,phosphate mining
1833,central pacific
1834,kiribati
1835,gilbert islands
1836,british gilbert islands
1837,gilbert and ellice islands
1838,phoenix islands
1839,line islands
1840,samoa
1841,western samoa
1842,german samoa
1843,american samoa
1844,upolu
1845,savai'i
1846,tutuila
1847,manu'a islands
1848,tonga
1849,friendly islands
1850,british protected state
1851,kingdom of tonga
1852,tongatapu
1853,vava'u
1854,ha'apai
1855,tuvalu
1856,ellice islands
1857,british colony
1858,funafuti
1859,gilbert and ellice islands colony
1860,french polynesia
1861,établissements français de l'océanie
1862,society islands
1863,tahiti
1864,marquesas islands
1865,tuamotu archipelago
1866,austral islands
1867,gambier islands
1868,wallis and futuna
1869,territory of the wallis and futuna islands
1870,uvea
1871,futuna
1872,alofi
1873,pitcairn islands
1874,british overseas territory
1875,henderson
1876,ducie
1877,oeno
1878,bounty mutineers
1879,blackbirding
1880,pacific slave trade
1881,kanaka labour
1882,south sea islanders
1883,indentured labour
1884,coolie trade
1885,nuclear testing
1886,british nuclear tests
1887,french nuclear tests
1888,american nuclear tests
1889,operation grapple
1890,maralinga
1891,montebello islands
1892,emu field
1893,mururoa
1894,fangataufa
1895,stolen generations
1896,child removal
1897,assimilation policy
1898,aboriginal protection board
1899,half-caste institutions
1900,frontier wars
1901,black war
1902,killing times
1903,aboriginal massacres
1904,colonial violence
1905,resistance wars
1906,myall creek massacre
1907,land wars
1908,new zealand wars
1909,māori wars
1910,flagstaff war
1911,taranaki wars
1912,waikato invasion
1913,te kooti's war
1914,phosphate mining
1915,ocean island
1916,banaba mining
1917,environmental destruction
1918,forced relocation
1919,world war ii occupation
1920,pacific war
1921,japanese occupation
1922,comfort women
1923,forced labor
1924,pow camps
1925,sandakan death marches
1926,aboriginal australians
1927,torres strait islanders
1928,first nations
1929,indigenous australians
1930,koori
1931,murri
1932,nunga
1933,noongar
1934,yolŋu
1935,anangu
1936,tiwi
1937,palawa
1938,māori
1939,tangata whenua
1940,iwi
1941,hapu
1942,whanau
1943,rangatiratanga
1944,mana whenua
1945,kaitiakitanga
1946,kanaka maoli
1947,pacific islanders
1948,pasifika
1949,melanesians
1950,polynesians
1951,micronesians
1952,chamorro
1953,kanak
1954,british empire
1955,french empire
1956,german empire
1957,japanese empire
1958,dutch empire
1959,american colonialism
1960,colonial administration
1961,indirect rule
1962,direct rule
1963,protectorates
1964,mandates
1965,trust territories
1966,indigenous reparations
1967,colonial reparations
1968,nuclear reparations
1969,land rights
1970,native title
1971,aboriginal land rights
1972,treaty settlements
1973,compensation
1974,restitution
1975,treaty of waitangi
1976,waitangi tribunal
1977,treaty settlements
1978,treaty claims
1979,historical claims
1980,contemporary claims
1981,stolen generations compensation
1982,bringing them home report
1983,national apology
1984,healing foundation
1985,link-up services
1986,nuclear compensation
1987,radiation exposure compensation
1988,environmental restoration
1989,health monitoring
1990,native title
1991,aboriginal title
1992,indigenous title
1993,customary land rights
1994,traditional ownership
1995,land councils
1996,prescribed bodies corporate
1997,self-determination
1998,sovereignty
1999,indigenous rights
2000,constitutional recognition
2001,voice to parliament
2002,treaty making
2003,makarrata
2004,truth-telling
2005,traditional custodians
2006,cultural heritage protection
2007,sacred sites
2008,cultural property
2009,repatriation
2010,pacific islands forum
2011,secretariat of the pacific community
2012,melanesian spearhead group
2013,polynesian leaders group
2014,pacific regional environment programme
2015,national aboriginal conference
2016,aboriginal and torres strait islander commission
2017,land councils
2018,prescribed bodies corporate
2019,māori council
2020,iwi authorities
2021,urban māori authorities
2022,treaty of waitangi fisheries commission
2023,climate change reparations
2024,environmental justice
2025,sea level rise
2026,climate refugees
2027,environmental migration
2028,cultural repatriation
2029,artifact return
2030,museum restitution
2031,ancestral remains return
2032,cultural property rights
2033,language revival
2034,cultural revival
2035,traditional knowledge
2036,indigenous education
2037,bilingual education
2038,resource extraction
2039,mining royalties
2040,native title compensation
2041,treaty settlement assets
2042,indigenous business development
2043,benefit sharing agreements
2044,impact benefit agreements
2045,oral history
2046,songlines
2047,dreaming stories
2048,traditional knowledge
2049,cultural mapping
2050,indigenous archaeology
2051,community archives
2052,memorial sites
2053,keeping places
2054,cultural centersnative american
2055,indigenous
2056,first nations
2057,aboriginal
2058,maori
2059,caricom
2060,african american
2061,black
2062,afro-descendant
2063,afro-caribbean
2064,transatlantic slave trade
2065,africa
2066,african diaspora
2067,systemic racism
2068,police brutality
2069,mass incarceration
2070,slavery
2071,colonialism
2072,imperialism
2073,genocide
2074,armenian genocide
2075,rwandan genocide
2076,cambodian genocide
2077,bosnian genocide
2078,forced displacement
2079,land theft
2080,trail of tears
2081,nakba
2082,jim crow
2083,segregation
2084,civil rights movement
2085,apartheid
2086,south african apartheid
2087,institutional racism
2088,racial inequality
2089,war on drugs
2090,prison industrial complex
2091,native american reparations
2092,treaty rights
2093,indigenous sovereignty
2094,stolen generations
2095,aboriginal land rights
2096,treaty of waitangi
2097,maori land claims
2098,world war ii reparations
2099,german reparations
2100,japanese american internment
2101,comfort women
2102,agent orange reparations
2103,iraq war reparations
2104,environmental racism
2105,toxic waste
2106,flint water crisis
2107,climate reparations
2108,loss and damage
2109,small island developing states
2110,indentured labor
2111,coolie trade
2112,economic reparations
2113,wealth gap
2114,reparative justice
2115,migrant worker exploitation
2116,gulf states labor rights
2117,comfort women reparations
2118,sexual violence reparations
2119,war crimes reparations
2120,forced sterilization
2121,eugenics reparations
2122,cultural genocide
2123,language preservation
2124,stolen artifacts
2125,repatriation of cultural property
2126,british museum repatriation
2127,sacred site protection
2128,indigenous cultural heritage
2129,caricom reparations commission
2130,united nations reparations
2131,international court of justice reparations
2132,truth and reconciliation commission
2133,south african truth and reconciliation commission
2134,haiti indemnity
2135,french reparations to haiti
2136,holocaust reparations
2137,german reparations to israel
2138,ta-nehisi coates reparations
2139,hr 40
2140,australian stolen generations reparations
2141,canadian residential schools reparations
2142,south african land reform
2143,apartheid reparations
2144,reparations funds
2145,reparations tribunals
2146,reparations policies
2147,reparations frameworks
2148,environmental degradation
2149,climate justice
2150,oil spills
2151,deforestation
2152,repatriation of human remains
2153,cultural restitution
2154,sacred land protection
2155,mapuche
2156,quechua
2157,aimara
2158,guarani
2159,maya
2160,navajo
2161,cherokee
2162,sioux
2163,inuit
2164,korean war
2165,vietnam war
2166,syrian civil war
2167,chagos
2168,mau mau
